   1              	 .syntax unified
 243:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** };
 244:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 245:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** /** Language descriptor structure. This descriptor, located in FLASH memory, is
 246:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  returned when the host requests the string descriptor with index 0 (the
 247:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  first index). It is actually an array of 16-bit integers, which indicate
 248:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  via the language ID table available at USB.org what languages the device
 249:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  supports for its string descriptors.
 250:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  */
 251:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** const USB_Descriptor_String_t PROGMEM language_string =
 252:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** {
 253:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.Header                 = {.Size = USB_STRING_LEN(1), .Type = DTYPE_String},
 254:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 255:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.UnicodeString          = {LANGUAGE_ID_ENG}
 256:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** };
 257:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 258:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** /** Manufacturer descriptor string. This is a Unicode string containing the
 259:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  manufacturer's details in human readable  form, and is read out upon request
 260:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   by the host when the appropriate string ID is requested, listed in the
 261:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   Device Descriptor.
 262:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  */
 263:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** const USB_Descriptor_String_t PROGMEM manufacturer_string =
 264:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** {
 265:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.Header                 =
 266:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 						{.Size = USB_STRING_LEN(8), .Type = DTYPE_String},
 267:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 268:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.UnicodeString          = { 'I','n','f','i','n','e','o','n'}
 269:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** };
 270:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 271:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** /** Product descriptor string. This is a Unicode string containing the product's
 272:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  details in human readable form, and is read out upon request by the host
 273:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  when the appropriate string ID is requested, listed in the Device
 274:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  Descriptor.
 275:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  */
 276:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** const USB_Descriptor_String_t PROGMEM product_string =
 277:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** {
 278:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.Header                 =
 279:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 						{.Size = USB_STRING_LEN(7), .Type = DTYPE_String},
 280:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 281:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	.UnicodeString          = {'I','F','X',' ','C','D','C'}
 282:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** };
 283:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 284:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** /**************************************************************************************************
 285:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  * API IMPLEMENTATION
 286:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  **************************************************************************************************
 287:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 288:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** /*  This function is called by the library when in device mode, and must be
 289:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  overridden (see library "USB Descriptors" documentation) by the application
 290:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   code so that the address and size of a requested descriptor can be given
 291:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  to the USB library. When the device receives a Get Descriptor request on
 292:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *  the control endpoint, this function is called so that the descriptor details
 293:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   can be passed back and the appropriate descriptor sent back to the USB
 294:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  *   host.
 295:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****  */
 296:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** uint16_t USBD_VCOM_Event_GetDescriptor(const uint16_t w_value,
 297:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****                                     const uint16_t w_index,
 298:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c ****                                     const void** const descriptor_address)
 299:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** {
 154              	 .loc 1 299 0
 155              	 .cfi_startproc
 156              	 
 157              	 
 158              	 
 159 0000 80B4     	 push {r7}
 160              	.LCFI0:
 161              	 .cfi_def_cfa_offset 4
 162              	 .cfi_offset 7,-4
 163 0002 85B0     	 sub sp,sp,#20
 164              	.LCFI1:
 165              	 .cfi_def_cfa_offset 24
 166 0004 00AF     	 add r7,sp,#0
 167              	.LCFI2:
 168              	 .cfi_def_cfa_register 7
 169 0006 0346     	 mov r3,r0
 170 0008 3A60     	 str r2,[r7]
 171 000a FB80     	 strh r3,[r7,#6]
 172 000c 0B46     	 mov r3,r1
 173 000e BB80     	 strh r3,[r7,#4]
 300:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	const uint8_t  descriptor_type   = (w_value >> 8);
 174              	 .loc 1 300 0
 175 0010 FB88     	 ldrh r3,[r7,#6]
 176 0012 1B0A     	 lsrs r3,r3,#8
 177 0014 9BB2     	 uxth r3,r3
 178 0016 7B72     	 strb r3,[r7,#9]
 301:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	const uint8_t  descriptor_number = (w_value & 0xFF);
 179              	 .loc 1 301 0
 180 0018 FB88     	 ldrh r3,[r7,#6]
 181 001a 3B72     	 strb r3,[r7,#8]
 302:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	const void* address = NULL;
 182              	 .loc 1 302 0
 183 001c 0023     	 movs r3,#0
 184 001e FB60     	 str r3,[r7,#12]
 303:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	uint16_t    size    = NO_DESCRIPTOR;
 185              	 .loc 1 303 0
 186 0020 0023     	 movs r3,#0
 187 0022 7B81     	 strh r3,[r7,#10]
 304:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 305:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	switch (descriptor_type)
 188              	 .loc 1 305 0
 189 0024 7B7A     	 ldrb r3,[r7,#9]
 190 0026 022B     	 cmp r3,#2
 191 0028 08D0     	 beq .L3
 192 002a 032B     	 cmp r3,#3
 193 002c 0BD0     	 beq .L4
 194 002e 012B     	 cmp r3,#1
 195 0030 21D1     	 bne .L2
 306:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	{
 307:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		case DTYPE_Device:
 308:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			address = &device_descriptor;
 196              	 .loc 1 308 0
 197 0032 164B     	 ldr r3,.L12
 198 0034 FB60     	 str r3,[r7,#12]
 309:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			size    = sizeof(USB_Descriptor_Device_t);
 199              	 .loc 1 309 0
 200 0036 1223     	 movs r3,#18
 201 0038 7B81     	 strh r3,[r7,#10]
 310:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			break;
 202              	 .loc 1 310 0
 203 003a 1CE0     	 b .L2
 204              	.L3:
 311:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		case DTYPE_Configuration:
 312:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			address = &configuration_descriptor;
 205              	 .loc 1 312 0
 206 003c 144B     	 ldr r3,.L12+4
 207 003e FB60     	 str r3,[r7,#12]
 313:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			size    = sizeof(USB_Descriptor_Configuration_t);
 208              	 .loc 1 313 0
 209 0040 3E23     	 movs r3,#62
 210 0042 7B81     	 strh r3,[r7,#10]
 314:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			break;
 211              	 .loc 1 314 0
 212 0044 17E0     	 b .L2
 213              	.L4:
 315:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 		case DTYPE_String:
 316:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			switch (descriptor_number)
 214              	 .loc 1 316 0
 215 0046 3B7A     	 ldrb r3,[r7,#8]
 216 0048 012B     	 cmp r3,#1
 217 004a 09D0     	 beq .L7
 218 004c 022B     	 cmp r3,#2
 219 004e 0CD0     	 beq .L8
 220 0050 002B     	 cmp r3,#0
 221 0052 00D0     	 beq .L9
 317:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			{
 318:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 				case 0x00:
 319:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					address = &language_string;
 320:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					size    = language_string.Header.Size;
 321:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					break;
 322:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 				case 0x01:
 323:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					address = &manufacturer_string;
 324:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					size    = manufacturer_string.Header.Size;
 325:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					break;
 326:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 				case 0x02:
 327:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					address = &product_string;
 328:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					size    = product_string.Header.Size;
 329:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					break;
 330:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			}
 331:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			break;
 222              	 .loc 1 331 0
 223 0054 0EE0     	 b .L11
 224              	.L9:
 319:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					size    = language_string.Header.Size;
 225              	 .loc 1 319 0
 226 0056 0F4B     	 ldr r3,.L12+8
 227 0058 FB60     	 str r3,[r7,#12]
 320:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					break;
 228              	 .loc 1 320 0
 229 005a 0423     	 movs r3,#4
 230 005c 7B81     	 strh r3,[r7,#10]
 321:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 				case 0x01:
 231              	 .loc 1 321 0
 232 005e 09E0     	 b .L6
 233              	.L7:
 323:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					size    = manufacturer_string.Header.Size;
 234              	 .loc 1 323 0
 235 0060 0D4B     	 ldr r3,.L12+12
 236 0062 FB60     	 str r3,[r7,#12]
 324:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					break;
 237              	 .loc 1 324 0
 238 0064 1223     	 movs r3,#18
 239 0066 7B81     	 strh r3,[r7,#10]
 325:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 				case 0x02:
 240              	 .loc 1 325 0
 241 0068 04E0     	 b .L6
 242              	.L8:
 327:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					size    = product_string.Header.Size;
 243              	 .loc 1 327 0
 244 006a 0C4B     	 ldr r3,.L12+16
 245 006c FB60     	 str r3,[r7,#12]
 328:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 					break;
 246              	 .loc 1 328 0
 247 006e 1023     	 movs r3,#16
 248 0070 7B81     	 strh r3,[r7,#10]
 329:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 			}
 249              	 .loc 1 329 0
 250 0072 00BF     	 nop
 251              	.L6:
 252              	.L11:
 253              	 .loc 1 331 0
 254 0074 00BF     	 nop
 255              	.L2:
 332:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	}
 333:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 
 334:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	(void)w_index;
 335:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	*descriptor_address = address;
 256              	 .loc 1 335 0
 257 0076 3B68     	 ldr r3,[r7]
 258 0078 FA68     	 ldr r2,[r7,#12]
 259 007a 1A60     	 str r2,[r3]
 336:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** 	return size;
 260              	 .loc 1 336 0
 261 007c 7B89     	 ldrh r3,[r7,#10]
 337:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com\descriptors.c **** }
 262              	 .loc 1 337 0
 263 007e 1846     	 mov r0,r3
 264 0080 1437     	 adds r7,r7,#20
 265              	.LCFI3:
 266              	 .cfi_def_cfa_offset 4
 267 0082 BD46     	 mov sp,r7
 268              	.LCFI4:
 269              	 .cfi_def_cfa_register 13
 270              	 
 271 0084 5DF8047B 	 ldr r7,[sp],#4
 272              	.LCFI5:
 273              	 .cfi_restore 7
 274              	 .cfi_def_cfa_offset 0
 275 0088 7047     	 bx lr
 276              	.L13:
 277 008a 00BF     	 .align 2
 278              	.L12:
 279 008c 00000000 	 .word device_descriptor
 280 0090 00000000 	 .word configuration_descriptor
 281 0094 00000000 	 .word language_string
 282 0098 00000000 	 .word manufacturer_string
 283 009c 00000000 	 .word product_string
 284              	 .cfi_endproc
 285              	.LFE187:
 287              	 .text
 288              	.Letext0:
 289              	 .file 2 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 290              	 .file 3 "c:\\users\\yushev\\dave_4-4-2_32bit_2018-02-23\\dave-ide-4.4.2-32bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 291              	 .file 4 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/CMSIS/Infineon/XMC4700_series/Include/XMC4700.h"
 292              	 .file 5 "c:\\users\\yushev\\git\\wpcqi-optiga-trust-charge\\projects\\xmc4700_relax_kit_qi_auth_example\\common\\dave\\generated\\usbd\\usb\\core\\std_descriptors.h"
 293              	 .file 6 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/XMCLib/inc/xmc_usbd_regs.h"
 294              	 .file 7 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/XMCLib/inc/xmc_usbd.h"
 295              	 .file 8 "c:\\users\\yushev\\git\\wpcqi-optiga-trust-charge\\projects\\xmc4700_relax_kit_qi_auth_example\\common\\dave\\generated\\usbd\\usbd.h"
 296              	 .file 9 "c:\\users\\yushev\\git\\wpcqi-optiga-trust-charge\\projects\\xmc4700_relax_kit_qi_auth_example\\common\\dave\\generated\\usbd_vcom\\class_driver\\common\\cdc_class_common.h"
 297              	 .file 10 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Dave/Generated/USBD_VCOM/virtual_com/descriptors.h"
 298              	 .file 11 "C:/Users/Yushev/git/wpcqi-optiga-trust-charge/projects/xmc4700_relax_kit_qi_auth_example/common/Libraries/CMSIS/Include/core_cm4.h"
